Unnamed: 0,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")",Unnamed: 2
,"""=""=BDH($A$1, B"" & ROW() & "", """"19900101"""","""""""",""""sort=a"""",""""dates=h"""",""""dir=h"""",""""per=cy"""")""",
,,
date,,
,,
date,,"=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cy"")"
"  + Cash, Cash Equivalents & STI",CASH_CASH_EQTY_STI_DETAILED,
    + Cash & Cash Equivalents,BS_CASH_NEAR_CASH_ITEM,"=BDH($A$1, B8, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + ST Investments,BS_MKT_SEC_OTHER_ST_INVEST,"=BDH($A$1, B9, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Accounts & Notes Receiv,BS_ACCT_NOTE_RCV,"=BDH($A$1, B10, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"    + Accounts Receivable, Net",BS_ACCTS_REC_EXCL_NOTES_REC,"=BDH($A$1, B11, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"    + Notes Receivable, Net",NOTES_RECEIVABLE,"=BDH($A$1, B12, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Unbilled Revenues,BS_UNBILLED_REVENUES,"=BDH($A$1, B13, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Inventories,BS_INVENTORIES,"=BDH($A$1, B14, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Raw Materials,INVTRY_RAW_MATERIALS,"=BDH($A$1, B15, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Work In Process,INVTRY_IN_PROGRESS,"=BDH($A$1, B16, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Finished Goods,INVTRY_FINISHED_GOODS,"=BDH($A$1, B17, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Other Inventory,BS_OTHER_INV,"=BDH($A$1, B18, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Other ST Assets,OTHER_CURRENT_ASSETS_DETAILED,"=BDH($A$1, B19, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Prepaid Expenses,BS_PREPAY,"=BDH($A$1, B20, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Derivative & Hedging Assets,BS_DERIV_HEDGING_ASST_ST,"=BDH($A$1, B21, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Taxes Receivable,BS_TAXES_RECEIVABLE_SHORT_TERM,"=BDH($A$1, B22, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Misc ST Assets,BS_OTHER_CUR_ASSET_LESS_PREPAY,"=BDH($A$1, B23, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Total Current Assets,BS_CUR_ASSET_REPORT,"=BDH($A$1, B24, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"  + Property, Plant & Equip, Net",BS_NET_FIX_ASSET,"=BDH($A$1, B25, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
"    + Property, Plant & Equip",BS_GROSS_FIX_ASSET,"=BDH($A$1, B26, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    - Accumulated Depreciation,BS_ACCUM_DEPR,"=BDH($A$1, B27, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + LT Investments & Receivables,BS_LT_INVEST,"=BDH($A$1, B28, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + LT Investments,BS_LONG_TERM_INVESTMENTS,"=BDH($A$1, B29, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + LT Receivables,BS_LT_RECEIVABLES,"=BDH($A$1, B30, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Other LT Assets,BS_OTHER_ASSETS_DEF_CHRG_OTHER,"=BDH($A$1, B31, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Total Intangible Assets,BS_DISCLOSED_INTANGIBLES,"=BDH($A$1, B32, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Goodwill,BS_GOODWILL,"=BDH($A$1, B33, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Other Intangible Assets,OTHER_INTANGIBLE_ASSETS_DETAILED,"=BDH($A$1, B34, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Prepaid Expense,BS_PREPAID_EXPENSE_LT,"=BDH($A$1, B35, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Deferred Tax Assets,BS_DEFERRED_TAX_ASSETS_LT,"=BDH($A$1, B36, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Derivative & Hedging Assets,BS_DERIV_HEDGING_ASST_LT,"=BDH($A$1, B37, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Investments in Affiliates,BS_INVEST_IN_ASSOC_CO,"=BDH($A$1, B38, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Misc LT Assets,OTHER_NONCURRENT_ASSETS_DETAILED,"=BDH($A$1, B39, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Total Noncurrent Assets,BS_TOT_NON_CUR_ASSET,"=BDH($A$1, B40, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Total Assets,BS_TOT_ASSET,"=BDH($A$1, B41, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B42, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Cash from Operating Activities,,"=BDH($A$1, B43, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Net Income,CF_NET_INC,"=BDH($A$1, B44, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Cash from Operating Activities,CF_CASH_FROM_OPER,"=BDH($A$1, B45, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B46, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Cash from Investing Activities,,"=BDH($A$1, B47, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Change in Fixed & Intang,FIXED_INTANG_ASST_CHANGE,"=BDH($A$1, B48, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Disp in Fixed & Intang,DISPOSAL_OF_FIXED_INTANG,"=BDH($A$1, B49, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Acq of Fixed & Intang,ACQUIS_OF_FIXED_INTANG,"=BDH($A$1, B50, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Net Change in LT Investment,NET_CHG_IN_LT_INVEST_DETAILED,"=BDH($A$1, B51, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Dec in LT Investment,CF_DECR_INVEST,"=BDH($A$1, B52, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Inc in LT Investment,CF_INCR_INVEST,"=BDH($A$1, B53, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Net Cash From Acq & Div,CF_NT_CSH_RCVD_PD_FOR_ACQUIS_DIV,"=BDH($A$1, B54, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Cash from Divestitures,CF_CASH_FOR_DIVESTITURES,"=BDH($A$1, B55, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Cash for Acq of Subs,CF_CASH_FOR_ACQUIS_SUBSIDIARIES,"=BDH($A$1, B56, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Cash for JVs,CF_CASH_FOR_JOINT_VENTURES_ASSOC,"=BDH($A$1, B57, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Other Investing Activities,OTHER_INVESTING_ACT_DETAILED,"=BDH($A$1, B58, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Net Cash From Disc Ops,CF_NET_CASH_DISCONTINUED_OPS_INV,"=BDH($A$1, B59, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Cash from Investing Activities,CF_CASH_FROM_INV_ACT,"=BDH($A$1, B60, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B61, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Cash from Financing Activities,,"=BDH($A$1, B62, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Dividends Paid,CF_DVD_PAID,"=BDH($A$1, B63, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Cash From (Repayment) Debt,PROC_FR_REPAYMNTS_BOR_DETAILED,"=BDH($A$1, B64, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Cash (Repurchase) of Equity,PROC_FR_REPURCH_EQTY_DETAILED,"=BDH($A$1, B65, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Increase in Capital Stock,CF_INCR_CAP_STOCK,"=BDH($A$1, B66, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
    + Decrease in Capital Stock,CF_DECR_CAP_STOCK,"=BDH($A$1, B67, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Other Financing Activities,OTHER_FIN_AND_DEC_CAP,"=BDH($A$1, B68, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  + Net Cash From Disc Ops,CF_NET_CASH_DISCONTINUED_OPS_FIN,"=BDH($A$1, B69, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Cash from Financing Activities,CFF_ACTIVITIES_DETAILED,"=BDH($A$1, B70, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B71, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
  Effect of Foreign Exchange Rates,CF_EFFECT_FOREIGN_EXCHANGES,"=BDH($A$1, B72, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B73, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Net Changes in Cash,CF_NET_CHNG_CASH,"=BDH($A$1, B74, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B75, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Cash Paid for Taxes,CF_CASH_PAID_FOR_TAX,"=BDH($A$1, B76, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
,,"=BDH($A$1, B77, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Reference Items,,"=BDH($A$1, B78, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Net Cash Paid for Acquisitions,CF_NET_CASH_PAID_FOR_AQUIS,"=BDH($A$1, B79, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Free Cash Flow,CF_FREE_CASH_FLOW,"=BDH($A$1, B80, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Free Cash Flow to Firm,CF_FREE_CASH_FLOW_FIRM,"=BDH($A$1, B81, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
Free Cash Flow to Equity,FREE_CASH_FLOW_EQUITY,"=BDH($A$1, B82, ""19900101"","""",""sort=a"",""dates=h"",""dir=h"",""per=cy"")"
